6.261916199,6.33059402,2
1.068493376,3.738045167,0
-5.542285716,0.355958643,1
2.57787834,2.988740734,0
-4.748458564,-1.322193589,1
-2.218922288,0.915752471,1
-4.029383539,-0.784788918,1
-4.289555361,1.485202677,1
0.99639895,4.670661679,0
9.496896923,7.397632798,2
8.274723857,7.335757061,2
7.234239581,7.706644936,2
0.807753282,6.74342346,0
8.679588988,8.109719704,2
1.168274426,5.389232853,0
8.140889511,6.548103781,2
-3.401086402,0.359490945,1
-4.024490569,0.101832402,1
-5.176929653,-0.424262597,1
2.71615846,4.701704111,0
-0.688491667,4.841965677,0
-4.444165934,0.72663179,1
-5.011789195,1.225208147,1
-5.161475198,-1.085836961,1
-3.404193936,0.686120419,1
8.306006473,7.525505314,2
-3.804573293,0.041785206,1
2.196134908,4.024446508,0
-2.928990014,-0.912957623,1
9.14087517,5.813687493,2
7.1630396,9.847041328,2
-4.76277275,2.170473681,1
5.418005315,8.398382642,2
3.863480703,4.821804036,0
8.932344496,9.249884867,2
8.938113997,7.76357251,2
7.020896477,8.019644957,2
-3.258127871,-1.837003381,1
0.578950136,4.923846994,0
-3.987373995,-0.22738026,1
7.634081065,8.95974205,2
7.895354414,9.114469559,2
3.103872215,5.417767705,0
-4.120341166,1.357919174,1
8.273550734,8.143391896,2
6.070935689,8.178849823,2
0.628321419,4.562583916,0
7.817590261,7.340681259,2
1.798267131,6.237872775,0
6.162228589,7.069749839,2
-2.41694904,-0.29690424,1
1.423620986,3.756472912,0
-2.275833526,-0.640510459,1
-3.672726643,0.405884587,1
-5.11628865,-1.443440541,1
-1.761918724,0.799421179,1
6.260066484,7.631906195,2
8.251719312,7.173540473,2
8.033197626,7.55753198,2
-2.587278455,1.157725627,1
-5.042730298,0.359289498,1
-4.048245364,2.520003414,1
3.968430345,4.427551335,0
-3.168691165,0.485584969,1
0.172003652,1.622919121,0
0.533119594,6.253231155,0
3.825876143,4.088176474,0
7.997109557,8.501688149,2
-4.604965914,2.650215547,1
-3.152561528,-0.224312124,1
2.594383102,5.116691105,0
-0.545032923,5.642014759,0
0.007962062,4.559116448,0
1.87151332,3.616965111,0
1.094422235,3.503293105,0
0.964062972,4.555015894,0
-5.72454595,-0.681897134,1
8.051416819,8.215967508,2
7.769757596,9.243911023,2
2.159838077,4.188074575,0
-0.281460404,4.015130688,0
-5.046985632,1.042233168,1
6.287537748,7.986488751,2
-2.588093151,3.696571555,1
-4.298833415,0.834515346,1
7.307099811,7.495346821,2
1.912619592,5.829166323,0
-2.045566588,3.142523925,0
7.451189046,8.96055898,2
-5.599608863,1.897531272,1
-6.503236443,0.365453147,1
-3.071192954,1.541865463,1
-3.960397456,1.229458658,1
1.111210663,1.834667961,0
0.303834738,4.610713281,0
-3.915682263,0.736608175,1
-3.728560378,-0.860714607,1
-3.669250604,0.038643404,1
7.619529103,8.752057942,2
-5.199932237,-0.320198207,1
8.442036811,10.32883189,2
7.654352618,6.569154314,2
7.444466418,7.899544299,2
-3.597092467,-1.011187483,1
7.566119342,8.953572502,2
7.611797019,5.923778069,2
-3.420805558,1.468347659,1
7.254233224,7.517521564,2
1.639225572,6.337378904,0
-4.899901959,-2.158801254,1
0.254252897,4.126265898,0
2.116512939,5.563381163,0
-3.337807907,0.916839572,1
2.831846352,4.891711338,0
-3.723861501,1.148874113,1
6.772427447,6.652162991,2
0.335126619,3.388618373,0
8.734243411,9.412816068,2
-2.78958076,1.884121306,1
1.150366264,5.466653796,0
5.985466795,9.185433429,2
-5.616716874,-0.243027426,1
-4.417151009,-0.838286932,1
5.245498875,8.716351248,2
2.13653438,4.836448141,0
-3.123986526,-1.21318693,1
-1.026367824,2.945247354,0
-2.228052969,0.484922114,1
0.33375476,5.875908554,0
2.047443857,3.006835441,0
7.163461254,10.5633745,2
7.652269681,8.324692966,2
1.606007308,3.854444153,0
2.343835209,3.238419552,0
-4.366482792,-0.443128615,1
7.552223739,8.069837121,2
1.93395806,2.804742989,0
-5.979869121,0.666476498,1
-0.374755081,1.767074522,0
6.53161639,8.065765682,2
-4.799140952,-0.695931408,1
-0.180093587,2.774825231,0
-0.059016345,3.414313592,0
-5.047881354,1.402312543,1
-6.303756228,1.99939701,1
1.258928851,5.415401876,0
-3.324246612,0.179616268,1
8.286676776,6.813127611,2
-4.592939327,0.592369288,1
7.1503908,8.842386453,2
-3.282925556,1.526095692,1
1.018524422,4.608823959,0
1.252995831,4.464343375,0
-5.585235987,1.973791824,1
7.698713901,7.893525537,2
7.27204171,8.524764933,2
7.723385529,7.402909083,2
5.257786809,8.001878571,2
-4.617598384,0.230986467,1
5.472763402,8.448554929,2
6.538924563,9.926037759,2
-4.906448008,2.314111183,1
-4.228588401,0.397557067,1
9.010126946,7.360129013,2
0.929079496,3.504605742,0
0.382928692,2.152760807,0
6.507580276,8.93012409,2
8.900453949,10.07952023,2
5.437356113,7.871797941,2
-5.314000078,0.033306799,1
-4.514550389,1.023029744,1
8.00031072,8.779372267,2
8.124977481,8.814309499,2
8.679246989,8.601027743,2
6.565409226,7.423927538,2
-5.053505623,1.280005019,1
-5.218080291,-0.992292236,1
-3.260891207,-0.995419831,1
-3.701369032,-1.481276874,1
1.91005295,4.673518245,0
6.948630939,7.926394823,2
10.55415106,7.010561647,2
0.516656951,3.988890578,0
1.105170312,5.315624914,0
-4.615509443,1.557690184,1
7.88256653,8.290859126,2
1.921931751,3.482102828,0
-4.551799258,0.761582181,1
6.800687329,9.846807654,2
8.434818114,9.398295527,2
0.766753702,5.092563111,0
-4.73102543,0.149800369,1
8.282652165,7.151558651,2
-3.314042581,1.339323113,1
-3.944972564,-0.007442318,1
-6.174670221,-0.505051805,1
0.102290902,3.911342775,0
7.788135984,8.504279508,2
-5.117689384,-0.831295301,1
8.653096759,6.857559549,2
1.149632002,4.409734816,0
-4.557217987,-0.46796411,1
6.740782677,8.873348231,2
-3.655288554,-0.630481336,1
0.372954413,5.632920223,0
7.448351138,8.100093224,2
0.398031351,2.539072838,0
3.164607467,4.863293694,0
0.95931281,5.543882038,0
7.50055115,7.109287199,2
-5.152413651,1.141918293,1
-3.923935879,0.466380015,1
7.023704917,8.18755697,2
0.797260463,4.147234607,0
-3.06197029,1.979589757,1
8.504075206,6.537122352,2
-4.490640132,-0.505700381,1
7.589519078,7.58467658,2
-5.04468298,0.894707564,1
6.816887016,7.191254408,2
-5.14246853,-0.725444662,1
1.384314685,5.870858738,0
1.160873439,5.149434449,0
0.535834225,5.065204661,0
0.11053414,5.288224579,0
6.594266265,8.923787774,2
8.316455522,7.757243929,2
1.176551039,3.045551415,0
0.29149934,4.673691651,0
6.482203547,9.071855156,2
-2.430478687,0.489224897,1
-3.747274387,-0.838949539,1
1.009344334,5.738891327,0
-4.902201131,2.006766989,1
-3.197155448,-0.213805657,1
-3.59764013,1.000788211,1
-2.895670192,0.185330027,1
-6.139951309,-0.048904683,1
2.582056515,2.694934641,0
0.839463448,6.167697102,0
-3.142853786,1.622657816,1
8.509124507,7.774294083,2
0.669900991,5.104963687,0
-5.739387661,0.36136395,1
1.602606917,3.660673559,0
6.828561385,5.769357423,2
0.208679884,3.921424194,0
-4.46778548,0.788492363,1
7.153999313,9.281627444,2
-3.747800885,0.806809491,1
2.079800665,5.058394185,0
7.887572842,6.241271571,2
-3.763734713,-0.939027823,1
-3.933679346,1.072936793,1
1.728983231,3.264747425,0
1.109464091,4.9807982,0
8.39158903,7.573265227,2
-3.745866599,1.894699114,1
1.156129945,2.809232199,0
7.711641994,8.797398189,2
8.155315742,6.129076996,2
-0.032327171,4.430063405,0
-5.924046394,0.236827341,1
0.098381639,4.194155958,0
9.604245396,6.6195668,2
-3.670193951,1.27730589,1
-3.774351739,1.15813863,1
7.241482928,8.743727435,2
7.538517248,8.665703367,2
0.307494166,4.321104161,0
8.567145532,7.503460165,2
0.325837692,5.863358799,0
-5.352038569,0.471679609,1
0.881807891,4.423532881,0
-3.904572408,0.22580567,1
2.220586084,4.047215839,0
8.576323774,8.267359369,2
0.915958573,3.609409284,0
-3.746598386,-1.334635833,1
3.007704055,2.896863522,0
0.47347773,3.964431203,0
9.694172352,10.18326682,2
0.934645043,4.452828374,0
7.927684747,8.111195704,2
-4.340269416,1.415161857,1
6.278991134,7.768428788,2
0.678294124,4.321643343,0
1.455258125,3.225929801,0
6.541936174,9.342956662,2
-2.679672981,-0.876891002,1
9.63668221,8.717385038,2
1.672465266,3.994417421,0
9.130241815,9.439371552,2
-5.049209382,-0.606863516,1
-4.248262703,-2.034139199,1
-4.822668089,0.223083226,1
-0.152462156,2.441695393,0
-4.629984344,0.373902538,1
0.641873754,2.332658364,0
6.39168311,9.226111565,2
6.929173243,7.123141703,2
9.123862594,7.316544508,2
8.406686645,7.939504642,2
-3.608705742,-0.860306756,1
7.476633758,7.49116256,2
7.643149661,7.663009735,2
-5.31366808,1.012833955,1
1.099004854,3.149954812,0
-3.129242593,1.45368531,1
-3.559615225,0.934118507,1
1.920383546,5.12791499,0
-2.258975037,-0.137832394,1
-3.881621735,-0.201994875,1
7.631575816,8.671683695,2
8.653310943,8.458169369,2
1.313303269,4.095378272,0
0.045976429,3.087886903,0
9.208406481,9.625207517,2
1.965712963,2.204022721,0
-3.758098221,-0.934902763,1
1.999422253,2.595939496,0
-4.425481596,0.09558678,1
0.058262593,3.999095129,0
-0.290371444,3.505218696,0
-4.6298205,0.134361518,1
1.904083129,2.209022447,0
-4.937243787,-0.096637739,1
7.610090726,7.781529047,2
2.378729546,2.571980011,0
8.519285475,7.90079138,2
5.844736128,7.461296239,2
8.459227461,9.369665746,2
9.995244706,9.512022184,2
-3.758748856,0.644325051,1
8.479337073,9.719106792,2
-5.340399895,0.799874349,1
7.336707372,7.381928138,2
1.111544289,4.987660312,0
4.680538683,6.969127467,2
1.823371467,5.597511438,0
-5.609066448,1.01624185,1
7.87776591,7.47336147,2
-3.084588029,-0.823538735,1
6.964418081,7.148687064,2
9.208702586,8.725009569,2
-3.7833345,1.595844765,1
9.416600437,7.672381201,2
4.732957509,5.869403557,2
-3.393310543,-1.439414824,1
0.389475928,3.544932354,0
6.580725185,5.94266065,2
0.117648694,4.121240122,0
0.264130964,4.930995475,0
-4.930397507,-1.367810872,1
7.596090705,7.356490845,2
6.871258543,7.592021178,2
-4.145741736,1.294067373,1
0.395325376,3.620718216,0
-6.159500244,0.912899262,1
6.489088223,8.992175852,2
1.663364829,3.283443433,0
-6.07541423,0.670734158,1
