-5.422443402,-0.657980481,1
-6.169173326,1.483743482,1
-1.638684247,2.104838301,1
-3.706747587,2.18688704,1
-3.972192723,0.525386414,1
-4.231130014,-0.480091372,1
-5.176231614,0.528093998,1
-3.923371673,-0.941825862,1
-6.500542855,1.652578682,1
-4.138853453,1.499308377,1
-3.67748489,-0.705237334,1
-5.044456158,2.713646246,1
-3.708494946,1.102463634,1
-5.529241958,1.164506689,1
-4.233830773,-0.814334026,1
-5.364986392,1.196454381,1
-3.60983833,-1.804672869,1
-4.109167814,1.520663892,1
-3.880822495,-0.805975019,1
-4.523722815,-0.223638299,1
-3.6372428,0.015816569,1
-6.579765887,-0.33650211,1
-3.81121382,0.158756834,1
-5.206219087,1.067657251,1
-6.062795642,0.029131877,1
-4.476121969,-2.166880884,1
-7.293143569,1.157610996,1
-4.57808298,0.920330866,1
-3.177027466,1.050227661,1
-4.762016175,1.689045441,1
-5.021119239,1.830558848,1
-6.018382279,-0.853030322,1
-4.780463915,-0.358937057,1
-3.148013643,3.666808913,1
-4.138553642,1.631561366,1
-5.393842144,-0.422436361,1
-4.502643327,-0.189620752,1
-5.617888487,-0.251650447,1
-3.079130619,0.435835088,1
-4.26619463,0.905144639,1
-4.670700399,0.423970491,1
-5.315237932,1.477337817,1
-4.563359792,1.0973159,1
-5.009855023,3.356448201,1
-6.75552459,1.190605838,1
-3.443336191,2.351367596,1
-7.965715227,-0.922417315,1
-6.187990308,-0.320223802,1
-4.880592575,0.929532049,1
-2.897173185,0.023350593,1
-4.725853175,-1.354174917,1
-2.930720632,0.031636,1
-5.246811182,-0.70865589,1
-5.050875339,0.654345339,1
-5.156718666,0.344078213,1
-3.874798861,0.513966284,1
-5.47537146,-1.299755977,1
-2.84864935,2.315406453,1
-5.114294031,-0.144428716,1
-4.427940229,0.691351136,1
-4.013605658,1.232636019,1
-5.745501667,2.199984468,1
-6.052621102,0.288727071,1
-5.126627896,1.358137083,1
-4.925595109,-0.044420327,1
-3.324111472,0.889966004,1
-5.371426739,-0.772081057,1
-3.935066358,-0.203148453,1
-3.686923352,-0.485953512,1
-3.338802311,-0.28630696,1
-1.997103716,2.903939062,1
-4.505523791,0.282828875,1
-4.038968119,1.106458897,1
-4.357258903,1.25409545,1
-2.676043904,-0.508825599,1
-4.707746259,-2.12980327,1
-2.401181608,0.344976645,1
-5.993388683,0.680164376,1
-3.40787496,0.036114371,1
-4.30859071,-1.846434738,1
-4.705181829,-1.716601962,1
-3.510217295,1.183582102,1
-3.575740247,0.441947918,1
-2.904041639,1.792770066,1
-4.612130524,0.392138875,1
-4.321105451,0.95222263,1
-4.471877096,0.072545766,1
-2.985625182,0.644106078,1
-1.608389468,-1.446631554,1
-3.917218622,0.225972961,1
-3.085459967,-1.226271629,1
-4.853984854,1.015104148,1
-4.939664278,-0.61417775,1
-4.833000393,0.268468951,1
-2.065544361,1.158841698,1
-3.846249955,-1.423635989,1
-1.735692571,0.480651863,1
-4.530500156,1.440017251,1
-5.481207553,-0.483715029,1
-4.372649491,0.178056578,1
-2.942006576,2.780431207,1
-5.6600161,-0.213655765,1
-3.139876265,1.986735781,1
-5.964743053,1.335956358,1
-3.730750691,-0.178933815,1
-5.753351083,2.597713985,1
-5.036663243,-2.611249512,1
-3.856604315,0.203183189,1
-3.829075871,-1.9224774,1
-3.160883067,0.172580871,1
-2.327546472,-0.085210489,1
-4.288073663,1.785658348,1
-5.288769321,-0.739067033,1
-2.900321002,-2.238234808,1
-3.434293201,0.011551057,1
-7.278515077,0.307048285,1
-5.025415087,1.307652907,1
-4.916709663,-0.869737791,1
-4.63426693,1.053832333,1
-5.687468105,1.404559241,1
-2.995974228,-0.621878799,1
-3.420792021,1.454094594,1
-5.024791399,-0.352965847,1
-3.952765064,0.561916068,1
-3.997109129,0.440268241,1
-5.801405811,0.382512269,1
-5.959608176,0.191882934,1
-3.359513382,-2.073791258,1
-3.110138012,1.175227925,1
-4.926949473,1.269082407,1
-3.332251792,2.018700703,1
-3.938496279,-2.227179603,1
-6.201798672,-0.802628776,1
-3.487741264,3.077230813,1
-2.104159616,-1.338560966,1
-4.608557528,-0.755560491,1
-4.218711253,1.23040173,1
-6.064858703,0.081803377,1
-2.855105306,-2.482995301,1
-3.974454581,-0.221935751,1
-4.615288989,-2.125119304,1
-3.991444601,2.182387189,1
-5.212829189,1.628171674,1
-5.209021601,1.023880032,1
-4.630906027,-0.443143275,1
-5.454833277,1.460363925,1
-3.205348195,1.02032111,1
-5.545990143,2.098432882,1
-4.900320114,1.887483553,1
-2.666594377,1.062260048,1
-2.977816315,0.75932601,1
-4.325502878,-0.432040712,1
-4.343278505,-0.406010629,1
-5.518539967,2.218180618,1
-4.82775666,2.194255549,1
-4.082283983,0.65471803,1
-3.697033452,-1.774961606,1
-4.466917107,1.200118965,1
-3.474659872,-0.672121285,1
-4.803609644,-0.430987945,1
-5.021217627,-2.402554096,1
-3.714309716,-0.679068497,1
-4.478153271,0.044727423,1
-4.797929136,-1.068631092,1
-4.017416567,0.902059688,1
-2.811443485,-0.456939284,1
-4.841392937,-0.212528974,1
-4.494819962,-0.461270436,1
-7.996046546,-0.269515085,1
-4.048633021,0.661331846,1
-5.348059955,-1.333911068,1
-3.707416267,1.858567177,1
-4.901793154,-0.269567199,1
-5.703588439,-2.14440162,1
-5.762051289,0.383104369,1
-3.572089094,-0.506086245,1
-3.865192848,1.274227962,1
-4.10620709,1.148623394,1
-3.948703713,2.377381539,1
-5.513043804,1.344512166,1
-4.503059436,0.39763723,1
